ZIP Code,patient_rating
2360,3
1854,3
1854,3
1854,3
1854,3
1854,3
1854,3
1085,3
1085,3
1085,3
1104,3
1104,3
1104,3
1104,3
1104,3
1104,3
1104,3
1104,3
1104,3
2176,3
2176,3
2176,3
2114,3
2114,3
2114,3
2114,3
2114,3
2780,3
2720,3
2720,3
2720,3
2720,3
2720,3
2720,3
2720,3
2720,3
2114,3
1199,3
1199,3
1199,3
1199,3
1199,3
1844,3
1844,3
1844,3
1844,3
2494,3
2494,3
2494,3
1742,3
1742,3
2215,3
2215,3
2215,3
2215,3
1757,3
1757,3
1757,3
1757,3
1440,3
1440,3
1440,3
1440,3
1440,3
1440,3
1440,3
1432,3
1432,3
1432,3
1432,3
1432,3
1432,3
1432,3
2190,3
2190,3
2462,3
2462,3
1890,3
2186,3
2186,3
2186,3
2186,3
2115,3
2115,3
2115,3
2115,3
2301,3
2301,3
2301,3
2301,3
2301,3
2111,3
2111,3
2111,3
2111,3
2111,3
2111,3
2130,3
2130,3
2062,3
2062,3
2062,3
2062,3
2062,3
2062,3
2540,3
2540,3
2540,3
1655,3
1655,3
1655,3
1655,3
1655,3
1655,3
1655,3
1803,3
1803,3
1803,3
1803,3
1803,3
1803,3
1701,3
1701,3
1701,3
1701,3
1701,3
1701,3
1701,3
1701,3
1608,3
1608,3
1608,3
1608,3
1608,3
1608,3
1608,3
1608,3
2557,3
48154,3
48154,3
48154,3
48154,3
48154,3
48154,3
48154,3
49221,3
49221,3
49221,3
49221,3
49221,3
49221,3
49093,3
49093,3
49093,3
49093,3
49093,3
49093,3
49093,3
49093,3
49007,3
49007,3
49007,3
48075,3
48075,3
48075,3
48075,3
48075,3
48075,3
48075,3
48075,3
48075,3
48124,3
48124,3
48124,3
48124,3
48124,3
48124,3
48124,3
48124,3
48124,3
49085,3
49085,3
49085,3
49085,3
49085,3
49085,3
49085,3
49036,3
49036,3
49036,3
49036,3
49036,3
49036,3
49036,3
48235,3
48341,3
48341,3
48341,3
48341,3
48341,3
48801,3
48801,3
48801,3
48801,3
48801,3
48801,3
48801,3
48801,3
48060,3
48060,3
48060,3
48060,3
48060,3
48060,3
48060,3
48060,3
49707,3
49707,3
49707,3
49707,3
49707,3
49707,3
49242,3
49242,3
49242,3
49242,3
49242,3
49242,3
49242,3
49503,3
49503,3
49503,3
49503,3
49058,3
48708,3
48708,3
48708,3
48708,3
48708,3
48109,3
48109,3
48109,3
48109,3
48109,3
48038,3
48038,3
48038,3
48038,3
48038,3
48038,3
48038,3
48202,3
48202,3
48202,3
48202,3
48202,3
48202,3
48202,3
48202,3
48202,3
49855,3
49855,3
49855,3
49801,3
49801,3
49801,3
49801,3
49801,3
49801,3
49801,3
49801,3
49801,3
49738,3
49738,3
49738,3
49738,3
49738,3
49503,3
49503,3
49503,3
49442,3
49442,3
49442,3
49442,3
49442,3
49442,3
49442,3
49442,3
49442,3
48843,3
48843,3
48602,3
48602,3
48602,3
48602,3
48602,3
49017,3
49017,3
49017,3
49017,3
49017,3
49017,3
49017,3
49017,3
48601,3
48601,3
48601,3
48601,3
48601,3
48601,3
48601,3
48858,3
48858,3
48858,3
48858,3
48858,3
48858,3
48858,3
49601,3
49601,3
49601,3
49601,3
49601,3
49090,3
49090,3
49090,3
48230,3
48230,3
48230,3
49201,3
49201,3
49201,3
49201,3
49201,3
49201,3
49201,3
49201,3
49307,3
49307,3
49307,3
49307,3
48661,3
48661,3
48661,3
48661,3
48661,3
48661,3
49091,3
49091,3
49091,3
49091,3
49091,3
49091,3
49684,3
49684,3
48162,3
48162,3
48162,3
48162,3
48162,3
48162,3
48764,3
48764,3
48764,3
48764,3
48764,3
48764,3
48764,3
48764,3
48201,3
48201,3
48201,3
48201,3
49770,3
49770,3
49770,3
49930,3
49431,3
49431,3
49431,3
49431,3
49431,3
49431,3
49048,3
49048,3
49048,3
49048,3
49048,3
49048,3
49048,3
49048,3
48413,3
48413,3
48413,3
48413,3
48413,3
48413,3
48413,3
48867,3
48867,3
48867,3
48867,3
48867,3
48867,3
48867,3
48867,3
48867,3
48073,3
48073,3
48073,3
48073,3
48073,3
48503,3
48503,3
49735,3
49735,3
48532,3
48532,3
48532,3
48532,3
48532,3
48532,3
48532,3
48184,3
48184,3
48184,3
48184,3
48184,3
48184,3
48198,3
48198,3
48198,3
48192,3
48192,3
48192,3
48192,3
48336,3
48336,3
48336,3
48336,3
48336,3
48336,3
48336,3
48106,3
48106,3
48106,3
48236,3
48236,3
48236,3
48236,3
48236,3
48910,3
48910,3
48910,3
48910,3
48910,3
49417,3
49417,3
48183,3
48183,3
48183,3
48617,3
48617,3
48617,3
48446,3
48446,3
48446,3
48446,3
48446,3
48446,3
48093,3
48093,3
48439,3
48439,3
48439,3
48439,3
48439,3
48439,3
48439,3
48439,3
48342,3
48342,3
48342,3
48342,3
48342,3
48811,3
48811,3
48060,3
48060,3
48060,3
48060,3
48060,3
49068,3
49068,3
49068,3
48670,3
48670,3
48670,3
48670,3
48043,3
48043,3
48043,3
48043,3
48043,3
48912,3
48912,3
48912,3
48912,3
48912,3
48912,3
48912,3
49519,3
49519,3
49519,3
49783,3
49783,3
49783,3
49783,3
48054,3
48054,3
48054,3
48054,3
48054,3
48054,3
48054,3
48135,3
48135,3
48135,3
48135,3
48307,3
48307,3
48307,3
48307,3
48307,3
48307,3
48307,3
48307,3
48307,3
48085,3
48085,3
48085,3
48085,3
48085,3
48180,3
48180,3
48180,3
48180,3
48180,3
48180,3
48201,3
48201,3
48382,3
48382,3
48382,3
48382,3
48382,3
48382,3
48201,3
48322,3
48322,3
48322,3
48322,3
48322,3
48322,3
48322,3
49660,3
49660,3
49660,3
49660,3
49660,3
49660,3
49660,3
49660,3
49660,3
48658,3
49047,3
49047,3
49047,3
49047,3
48726,3
49935,3
49913,3
49677,3
49677,3
49677,3
48827,3
48827,3
48879,3
48879,3
48813,3
48813,3
48813,3
48813,3
48453,3
48453,3
48453,3
48846,3
48846,3
48846,3
48846,3
48846,3
48846,3
49938,3
49829,3
49412,3
49412,3
49412,3
49412,3
55422,3
55422,3
55422,3
55422,3
55422,3
55422,3
55422,3
55805,3
55805,3
55805,3
55415,3
55904,3
55902,3
55057,3
55066,3
55066,3
55805,3
55805,3
55805,3
55805,3
55805,3
55805,3
55805,3
56187,3
56187,3
56187,3
56187,3
56187,3
56187,3
56308,3
56303,3
56303,3
56303,3
55102,3
55102,3
55102,3
55102,3
55102,3
55102,3
55102,3
55746,3
55746,3
55746,3
55746,3
55746,3
56007,3
56007,3
56007,3
56007,3
56007,3
56007,3
55987,3
55987,3
55987,3
55987,3
55987,3
55987,3
55987,3
55987,3
55805,3
55805,3
55805,3
55805,3
55805,3
55805,3
55092,3
55092,3
55092,3
56537,3
55426,3
55426,3
55426,3
55426,3
55387,3
55387,3
55407,3
55407,3
55407,3
55407,3
55407,3
55407,3
55407,3
55033,3
55033,3
55102,3
55102,3
55102,3
55102,3
55102,3
55102,3
55102,3
55102,3
55102,3
55744,3
55060,3
55060,3
55060,3
55060,3
55021,3
55021,3
56401,3
55313,3
55313,3
55435,3
55435,3
55435,3
55435,3
55454,3
55454,3
55454,3
55454,3
55454,3
55454,3
55454,3
55792,3
55792,3
55792,3
55792,3
55792,3
55792,3
56201,3
56201,3
56201,3
56201,3
56201,3
56201,3
56201,3
56201,3
56001,3
56001,3
56001,3
56001,3
56001,3
56001,3
56001,3
56001,3
56601,3
56601,3
56601,3
56601,3
56601,3
56601,3
56501,3
55379,3
55379,3
55101,3
55101,3
55101,3
55101,3
55101,3
55101,3
55101,3
55433,3
55433,3
55433,3
55433,3
55433,3
55433,3
55433,3
55433,3
55433,3
55432,3
55432,3
55432,3
55432,3
55432,3
55432,3
55432,3
55432,3
55432,3
55371,3
56031,3
56031,3
56031,3
56031,3
56031,3
56031,3
56031,3
55350,3
55337,3
55337,3
55337,3
55109,3
55109,3
55109,3
55109,3
55109,3
55109,3
55109,3
55109,3
55125,3
55125,3
55369,3
55369,3
56716,3
56716,3
56716,3
56716,3
56265,3
56265,3
56265,3
56265,3
56265,3
56265,3
56347,3
56479,3
56479,3
55041,3
55041,3
56241,3
56241,3
56241,3
55767,3
55767,3
56283,3
56283,3
56283,3
56441,3
56482,3
56482,3
56359,3
56359,3
56359,3
56359,3
56359,3
56359,3
56258,3
56258,3
56258,3
56258,3
56258,3
56258,3
56258,3
56258,3
56258,3
56258,3
56258,3
55362,3
55362,3
55051,3
55051,3
55051,3
56345,3
56156,3
56573,3
56520,3
56520,3
56520,3
56520,3
56520,3
56520,3
56073,3
56073,3
56470,3
56701,3
56701,3
56701,3
56701,3
56701,3
56701,3
39216,3
39216,3
39216,3
39216,3
39216,3
38801,3
38801,3
38801,3
38801,3
38801,3
38801,3
38652,3
39530,3
38834,3
38834,3
39502,3
39502,3
39502,3
39502,3
39744,3
39744,3
39744,3
39744,3
39744,3
38821,3
38821,3
38821,3
39183,3
38655,3
38655,3
38655,3
38655,3
38655,3
38655,3
39452,3
39046,3
39046,3
39046,3
39046,3
39046,3
39046,3
39046,3
39581,3
39581,3
39581,3
39581,3
39581,3
39581,3
39581,3
39581,3
38614,3
38614,3
38614,3
38614,3
38614,3
39350,3
39350,3
38829,3
38829,3
38829,3
38829,3
39216,3
39759,3
39440,3
39440,3
39440,3
38965,3
39773,3
39773,3
39773,3
39773,3
39301,3
39301,3
39301,3
39204,3
39204,3
39204,3
39367,3
39367,3
39367,3
39367,3
39404,3
39404,3
39404,3
39404,3
39404,3
39301,3
39301,3
39301,3
39301,3
38704,3
39429,3
39429,3
39429,3
38732,3
38732,3
38732,3
38732,3
38732,3
39402,3
39402,3
39402,3
39402,3
39402,3
39402,3
39402,3
39402,3
39402,3
39042,3
39042,3
39649,3
39649,3
39649,3
39649,3
39649,3
39649,3
39649,3
38930,3
38930,3
38930,3
39701,3
39701,3
39701,3
39701,3
39701,3
39701,3
39701,3
39701,3
39202,3
39301,3
39301,3
39301,3
39301,3
39301,3
39301,3
39301,3
39301,3
39466,3
39466,3
39466,3
39466,3
39466,3
39466,3
39503,3
39503,3
39503,3
39503,3
39503,3
39503,3
39503,3
39111,3
38668,3
38668,3
38668,3
38668,3
38668,3
38606,3
38606,3
38606,3
38606,3
38606,3
39232,3
39232,3
39232,3
39232,3
39232,3
39232,3
38671,3
38671,3
38671,3
38671,3
38671,3
38671,3
39521,3
39521,3
39521,3
39521,3
38901,3
38901,3
38921,3
38921,3
38921,3
38921,3
39194,3
39194,3
39194,3
39194,3
39194,3
39194,3
39194,3
39194,3
38771,3
39083,3
39083,3
39083,3
64804,3
64804,3
64804,3
64804,3
64804,3
64804,3
64804,3
63301,3
63301,3
63301,3
63301,3
63301,3
63301,3
64506,3
64506,3
64506,3
64506,3
64506,3
65302,3
65302,3
65302,3
65302,3
65302,3
65302,3
65302,3
65302,3
65302,3
65302,3
65109,3
65109,3
63857,3
63857,3
63857,3
63857,3
65401,3
65401,3
65401,3
65401,3
65401,3
65401,3
65401,3
63141,3
63141,3
63501,3
63501,3
63019,3
63019,3
63019,3
63019,3
63019,3
63019,3
63019,3
65483,3
65483,3
63401,3
63401,3
63401,3
63401,3
63401,3
63401,3
63401,3
63401,3
63401,3
64132,3
64132,3
64132,3
64132,3
64132,3
63110,3
63110,3
63110,3
63110,3
63110,3
63110,3
65807,3
65807,3
65807,3
65807,3
65807,3
65807,3
65807,3
65102,3
64468,3
63090,3
63090,3
63090,3
63090,3
63090,3
63090,3
65536,3
65536,3
65536,3
65536,3
65536,3
65536,3
65536,3
65536,3
65536,3
64772,3
64772,3
64772,3
64772,3
64154,3
64154,3
64154,3
64154,3
64154,3
65265,3
65265,3
65265,3
65265,3
65265,3
65265,3
65265,3
65265,3
65804,3
65804,3
65804,3
65804,3
65804,3
65804,3
65804,3
65804,3
65201,3
65201,3
65201,3
63851,3
65270,3
63128,3
63128,3
63128,3
63128,3
63128,3
63128,3
63128,3
63128,3
63128,3
65775,3
65775,3
65775,3
65775,3
65775,3
63026,3
63026,3
64114,3
64114,3
64114,3
64114,3
64114,3
63117,3
63117,3
63117,3
63117,3
63117,3
63117,3
63117,3
63117,3
65615,3
65615,3
65615,3
65615,3
65615,3
65615,3
65615,3
64057,3
64057,3
64057,3
64057,3
64057,3
64057,3
64057,3
64116,3
64116,3
64116,3
64116,3
64116,3
64116,3
64116,3
64093,3
64093,3
64139,3
64139,3
64139,3
64139,3
64139,3
64139,3
64139,3
63044,3
63044,3
63044,3
63044,3
63044,3
63044,3
63110,3
63110,3
63131,3
63131,3
63131,3
63131,3
63701,3
63701,3
63701,3
63701,3
63701,3
63701,3
63701,3
63701,3
63801,3
63801,3
63801,3
63801,3
63801,3
63801,3
63901,3
63901,3
64804,3
64804,3
64804,3
64804,3
64804,3
64804,3
64804,3
64804,3
64111,3
64111,3
65212,3
65212,3
65212,3
65212,3
65212,3
65212,3
65340,3
65340,3
65340,3
65340,3
65340,3
65340,3
63141,3
63640,3
64735,3
64735,3
63122,3
63122,3
63122,3
63122,3
63122,3
63122,3
63122,3
64069,3
64069,3
64069,3
64069,3
64069,3
64069,3
64069,3
63136,3
63136,3
63136,3
63136,3
63136,3
63136,3
63136,3
63136,3
63136,3
63136,3
63703,3
63703,3
63703,3
65065,3
65065,3
65065,3
65065,3
65065,3
65065,3
65065,3
65065,3
63376,3
63376,3
63376,3
64014,3
64014,3
64014,3
64014,3
64014,3
64014,3
64014,3
64014,3
64014,3
65613,3
65613,3
65613,3
65613,3
65613,3
65613,3
65613,3
63367,3
63367,3
63367,3
63367,3
63367,3
63118,3
64012,3
64012,3
64012,3
64012,3
64012,3
64012,3
64012,3
64012,3
64012,3
64086,3
64086,3
63368,3
63368,3
63368,3
63368,3
63368,3
63368,3
63901,3
63901,3
64683,3
63775,3
63775,3
63775,3
65605,3
65605,3
65605,3
65560,3
65560,3
65560,3
63379,3
63379,3
63379,3
63379,3
64067,3
64067,3
64067,3
64067,3
64067,3
64067,3
64601,3
64601,3
64701,3
64701,3
64759,3
64085,3
64085,3
64085,3
64085,3
64085,3
63670,3
63670,3
63670,3
63080,3
63080,3
63080,3
63080,3
63080,3
63080,3
63080,3
63080,3
64836,3
59601,3
59601,3
59601,3
59601,3
59101,3
59101,3
59101,3
59101,3
59101,3
59101,3
59101,3
59405,3
59405,3
59405,3
59405,3
59405,3
59405,3
59405,3
59405,3
59405,3
59806,3
59806,3
59701,3
59701,3
59701,3
59701,3
59701,3
59701,3
59804,3
59804,3
59804,3
59804,3
59804,3
59804,3
59804,3
59804,3
59501,3
59501,3
59501,3
59101,3
59101,3
59101,3
59901,3
59901,3
59901,3
59715,3
59715,3
59715,3
59715,3
59715,3
59405,3
59405,3
59405,3
59405,3
59405,3
59901,3
59047,3
59047,3
59047,3
59047,3
59047,3
59923,3
59923,3
59923,3
59923,3
59711,3
59711,3
59711,3
59711,3
59711,3
59711,3
59937,3
59937,3
59840,3
59840,3
59840,3
59860,3
59860,3
59860,3
59270,3
59270,3
59270,3
59270,3
59270,3
59270,3
59457,3
59457,3
59457,3
59457,3
59457,3
59457,3
68506,3
68506,3
68506,3
68506,3
68848,3
68848,3
68848,3
68848,3
68848,3
68848,3
68848,3
68848,3
68848,3
68198,3
68198,3
68198,3
68198,3
68198,3
68198,3
68510,3
68510,3
68510,3
68510,3
68510,3
68510,3
68803,3
68803,3
68803,3
68803,3
68803,3
68803,3
68803,3
68803,3
68803,3
68901,3
68901,3
68901,3
68901,3
68901,3
68114,3
68114,3
68124,3
68124,3
68124,3
68124,3
68124,3
68124,3
68124,3
68124,3
68124,3
69361,3
69361,3
69361,3
69361,3
69361,3
69361,3
69361,3
69101,3
69101,3
69101,3
69101,3
69101,3
69101,3
69101,3
68025,3
68025,3
68025,3
68025,3
68025,3
68122,3
68122,3
68122,3
68122,3
68122,3
68122,3
68122,3
68046,3
68046,3
68046,3
68601,3
68601,3
68601,3
68701,3
68701,3
68701,3
68701,3
68701,3
68701,3
68701,3
68526,3
68526,3
68130,3
68130,3
68130,3
68130,3
68130,3
68845,3
68845,3
68845,3
68845,3
68845,3
68845,3
68845,3
68361,3
68978,3
68978,3
68978,3
68763,3
68620,3
68467,3
68467,3
69337,3
69337,3
69201,3
69162,3
69162,3
69162,3
69162,3
69162,3
69162,3
69301,3
69301,3
69301,3
69001,3
68822,3
68822,3
68822,3
89502,3
89502,3
89502,3
89801,3
89801,3
89801,3
89801,3
89503,3
89015,3
89015,3
89015,3
89015,3
89015,3
89015,3
89015,3
89015,3
89703,3
89703,3
89703,3
89703,3
89703,3
89703,3
89119,3
89119,3
89434,3
89434,3
89434,3
89434,3
89434,3
89434,3
89434,3
89434,3
89434,3
89128,3
89128,3
89128,3
89128,3
89144,3
89144,3
89052,3
89052,3
89052,3
89052,3
89052,3
89052,3
89052,3
89052,3
89118,3
89148,3
89148,3
89148,3
89148,3
89521,3
89521,3
89521,3
89521,3
89113,3
89113,3
89113,3
89113,3
89113,3
89113,3
89113,3
89113,3
89149,3
89149,3
89410,3
89410,3
89027,3
89027,3
89027,3
89445,3
89445,3
3301,3
3756,3
3756,3
3756,3
3756,3
3756,3
3246,3
3246,3
3246,3
3246,3
3246,3
3246,3
3246,3
3246,3
3246,3
3060,3
3060,3
3060,3
3060,3
3060,3
3103,3
3103,3
3103,3
3038,3
3038,3
3038,3
3038,3
3820,3
3820,3
3431,3
3431,3
3431,3
3431,3
3431,3
3431,3
3431,3
3060,3
3060,3
3060,3
3060,3
3060,3
3833,3
3833,3
3833,3
3833,3
3801,3
3801,3
3801,3
3801,3
3801,3
3801,3
3801,3
3801,3
3801,3
3801,3
3102,3
3102,3
3102,3
3102,3
3102,3
3102,3
3561,3
3584,3
3584,3
3584,3
3257,3
3766,3
3766,3
3766,3
3766,3
3766,3
3860,3
3860,3
3860,3
3458,3
3458,3
3458,3
3570,3
3570,3
3570,3
3570,3
3570,3
3264,3
3264,3
3264,3
7601,3
7601,3
7601,3
7601,3
7601,3
7601,3
7112,3
7112,3
7112,3
7112,3
7112,3
7112,3
7112,3
7047,3
7047,3
8822,3
8822,3
8822,3
8822,3
8822,3
8822,3
7666,3
7666,3
7666,3
7666,3
7666,3
7666,3
7666,3
7109,3
8536,3
8536,3
8536,3
8536,3
8536,3
8536,3
8536,3
8536,3
8536,3
8210,3
8210,3
8210,3
8210,3
8210,3
8210,3
8210,3
7450,3
7450,3
7450,3
7450,3
7450,3
8103,3
8103,3
8103,3
8103,3
8103,3
8103,3
8103,3
7962,3
7962,3
7962,3
7962,3
7962,3
7444,3
7444,3
7444,3
7444,3
7503,3
8629,3
8629,3
8629,3
8629,3
8009,3
8009,3
8009,3
8009,3
8009,3
7065,3
7065,3
7065,3
7065,3
7002,3
7002,3
7860,3
7860,3
7860,3
7860,3
7860,3
7860,3
7860,3
7860,3
8103,3
8103,3
8103,3
8015,3
8015,3
8015,3
8360,3
8360,3
8360,3
8360,3
8360,3
8360,3
8360,3
7701,3
7701,3
7701,3
7701,3
7701,3
7701,3
7701,3
7701,3
7701,3
7701,3
8901,3
8901,3
8901,3
8901,3
8901,3
8901,3
8901,3
8901,3
8901,3
8861,3
7030,3
8755,3
8534,3
8534,3
8534,3
8534,3
8534,3
8534,3
8534,3
7631,3
7631,3
7631,3
7631,3
7631,3
7631,3
8244,3
8244,3
8244,3
8244,3
8244,3
8876,3
8876,3
8876,3
8876,3
8876,3
7834,3
7834,3
7834,3
7902,3
7902,3
7902,3
7902,3
7902,3
7902,3
7902,3
7902,3
7902,3
8724,3
8724,3
8724,3
8724,3
8724,3
8724,3
8724,3
8724,3
7042,3
7042,3
7042,3
7042,3
7042,3
8060,3
8060,3
8060,3
8060,3
8060,3
8060,3
8060,3
8060,3
8060,3
8865,3
8865,3
8865,3
8865,3
8865,3
8865,3
8865,3
8865,3
8865,3
8046,3
8401,3
8401,3
8401,3
8401,3
8401,3
8401,3
8401,3
8401,3
8318,3
8901,3
8901,3
7754,3
7754,3
7754,3
7754,3
7754,3
7754,3
7754,3
7754,3
7754,3
7302,3
7302,3
7302,3
7302,3
7302,3
7302,3
7302,3
7302,3
7740,3
7740,3
7740,3
7740,3
7740,3
7740,3
7740,3
7039,3
7039,3
7039,3
7039,3
8096,3
8096,3
8096,3
8096,3
8096,3
8096,3
8096,3
8096,3
8701,3
8701,3
8701,3
8701,3
8701,3
8701,3
8701,3
8701,3
8084,3
8084,3
8084,3
8084,3
8084,3
8079,3
8079,3
8079,3
8079,3
8638,3
8638,3
8638,3
8638,3
8638,3
8638,3
8638,3
7102,3
7102,3
7102,3
8818,3
8818,3
8818,3
8818,3
8818,3
8818,3
8818,3
8690,3
7728,3
7728,3
7728,3
7728,3
7728,3
7728,3
7728,3
7728,3
7728,3
7733,3
7733,3
7733,3
7733,3
8050,3
8050,3
8050,3
8050,3
8050,3
8050,3
8050,3
7840,3
7840,3
7094,3
7094,3
7675,3
7675,3
7675,3
7675,3
7675,3
7675,3
7675,3
87106,3
87106,3
87106,3
87106,3
87505,3
87505,3
87701,3
87701,3
88310,3
87401,3
87401,3
87401,3
87401,3
87401,3
87401,3
87401,3
87401,3
88201,3
88201,3
88201,3
88201,3
88201,3
88201,3
87102,3
87532,3
87532,3
87532,3
87571,3
87571,3
87571,3
87571,3
87571,3
87571,3
88061,3
88061,3
87109,3
87109,3
87109,3
87109,3
87109,3
87109,3
87109,3
87109,3
88011,3
88011,3
88011,3
88011,3
88011,3
88011,3
88011,3
87106,3
87106,3
87106,3
87106,3
87106,3
87106,3
87106,3
87106,3
88101,3
88101,3
88101,3
88101,3
87544,3
87544,3
87544,3
87544,3
87544,3
87420,3
87301,3
88220,3
88220,3
88220,3
88220,3
88240,3
88240,3
88130,3
88130,3
88130,3
88130,3
88130,3
88130,3
88130,3
88011,3
88011,3
88011,3
88011,3
88011,3
88011,3
88011,3
88011,3
88011,3
88201,3
88201,3
88201,3
88201,3
88201,3
88201,3
88201,3
87144,3
87144,3
87144,3
87144,3
87144,3
88345,3
88345,3
87020,3
87020,3
88031,3
88031,3
88031,3
88031,3
12204,3
12204,3
12204,3
12401,3
14210,3
14210,3
14210,3
14210,3
14569,3
14569,3
14569,3
13905,3
13905,3
13905,3
13905,3
13905,3
13905,3
13905,3
12208,3
12208,3
12208,3
12208,3
12208,3
11229,3
11229,3
11229,3
12601,3
12601,3
12601,3
12601,3
10029,3
10029,3
10029,3
10029,3
10029,3
10029,3
10029,3
10029,3
14513,3
14513,3
14513,3
14513,3
14513,3
14513,3
14513,3
13815,3
13815,3
13815,3
13815,3
13815,3
13815,3
11706,3
11706,3
13503,3
11743,3
11743,3
11743,3
11743,3
11743,3
11743,3
11743,3
11743,3
11743,3
12010,3
12010,3
12010,3
12010,3
12010,3
12010,3
12010,3
12572,3
12572,3
12572,3
12572,3
12572,3
12572,3
12572,3
11355,3
11355,3
11355,3
11355,3
11355,3
11355,3
11355,3
12208,3
12208,3
12208,3
12208,3
12208,3
14456,3
14456,3
14456,3
14456,3
14456,3
14456,3
14456,3
14456,3
10467,3
10708,3
10708,3
10708,3
10708,3
10708,3
10708,3
10708,3
10708,3
14020,3
14020,3
14020,3
14020,3
14020,3
14020,3
14020,3
14424,3
14424,3
14424,3
14424,3
14424,3
14424,3
14424,3
14424,3
14214,3
14214,3
14214,3
14214,3
14214,3
14214,3
14214,3
12953,3
12953,3
12953,3
13820,3
13820,3
13820,3
13820,3
13820,3
13820,3
13820,3
13820,3
13820,3
10550,3
10550,3
11944,3
11944,3
11944,3
14905,3
14905,3
14905,3
14905,3
14905,3
12534,3
12534,3
12534,3
12534,3
14895,3
14895,3
14895,3
14895,3
14895,3
14895,3
14895,3
14895,3
14895,3
10065,3
10065,3
10065,3
10065,3
10065,3
14217,3
14217,3
14217,3
14217,3
14760,3
14760,3
14760,3
11030,3
11030,3
11030,3
11030,3
11030,3
11901,3
11901,3
11901,3
11901,3
11901,3
11901,3
14902,3
14141,3
14141,3
14141,3
14141,3
14141,3
14141,3
14141,3
13421,3
13421,3
10021,3
10021,3
14621,3
14621,3
14621,3
14621,3
14621,3
14621,3
10940,3
10940,3
10940,3
10940,3
10940,3
10940,3
10940,3
10940,3
10940,3
12771,3
12771,3
12771,3
12771,3
12771,3
12771,3
13326,3
13326,3
13326,3
13326,3
13326,3
13326,3
13203,3
13203,3
13203,3
13203,3
13203,3
13203,3
11772,3
14843,3
14843,3
14843,3
14843,3
12308,3
13601,3
13601,3
13601,3
13601,3
13601,3
13601,3
13601,3
13601,3
10901,3
10901,3
10901,3
10901,3
10549,3
14620,3
14620,3
14620,3
14620,3
14620,3
14620,3
11501,3
11501,3
11501,3
11501,3
11501,3
11501,3
11501,3
10003,3
13045,3
13045,3
12180,3
11542,3
11542,3
11542,3
11542,3
11542,3
11542,3
11542,3
11576,3
11576,3
11777,3
11777,3
14092,3
14092,3
14092,3
14092,3
14092,3
14092,3
14092,3
12801,3
12801,3
12801,3
12801,3
11040,3
11040,3
11040,3
11040,3
11040,3
11040,3
11040,3
13676,3
13676,3
13676,3
13676,3
13676,3
13676,3
13676,3
13676,3
13676,3
13676,3
11572,3
11572,3
11572,3
11572,3
11572,3
11572,3
11572,3
10029,3
13210,3
13210,3
13210,3
13210,3
13210,3
10016,3
10016,3
10016,3
10990,3
10990,3
10990,3
10701,3
10701,3
10701,3
10701,3
10701,3
10701,3
10701,3
10701,3
10701,3
13669,3
13669,3
13669,3
13669,3
13669,3
13669,3
13669,3
13669,3
10016,3
10016,3
10016,3
10016,3
10016,3
10016,3
13440,3
13440,3
13440,3
13440,3
13440,3
13126,3
13126,3
13126,3
13126,3
13126,3
14215,3
14215,3
14215,3
14215,3
14215,3
14215,3
14215,3
14215,3
12866,3
12866,3
12866,3
13662,3
13662,3
13662,3
12401,3
12401,3
12401,3
12401,3
12401,3
12401,3
14626,3
14626,3
14626,3
14048,3
14048,3
14048,3
14048,3
14048,3
14048,3
14048,3
14048,3
14048,3
12180,3
12180,3
12180,3
12180,3
12180,3
13021,3
11215,3
11215,3
11215,3
14437,3
14437,3
14437,3
14437,3
14437,3
14437,3
14437,3
13210,3
13210,3
13210,3
13210,3
13210,3
13210,3
13501,3
13501,3
13501,3
13501,3
13501,3
13501,3
11777,3
11777,3
11777,3
11777,3
11777,3
11777,3
11777,3
11777,3
12901,3
12901,3
12901,3
12901,3
12901,3
12901,3
12901,3
11570,3
10591,3
10591,3
10591,3
10591,3
10591,3
12550,3
14432,3
14432,3
14432,3
14432,3
14432,3
14432,3
10567,3
10567,3
10567,3
10567,3
10567,3
10567,3
12043,3
12043,3
12043,3
12043,3
12043,3
12043,3
10021,3
10512,3
10512,3
10512,3
10512,3
10512,3
10512,3
10512,3
10512,3
12078,3
12078,3
12078,3
12078,3
14830,3
14830,3
14830,3
14220,3
14642,3
14642,3
14642,3
14642,3
14642,3
11795,3
11795,3
11795,3
10601,3
10601,3
10601,3
14850,3
14850,3
14850,3
14850,3
11803,3
11803,3
11803,3
11803,3
11714,3
11968,3
11968,3
11968,3
11968,3
10467,3
10467,3
10467,3
12742,3
12742,3
12742,3
12742,3
12742,3
12742,3
11794,3
11794,3
11794,3
11794,3
11794,3
11794,3
11794,3
11794,3
13903,3
13903,3
13903,3
13903,3
10457,3
11787,3
11787,3
11787,3
11787,3
11787,3
11787,3
11787,3
13365,3
13365,3
14527,3
14527,3
13367,3
13367,3
13619,3
13619,3
13619,3
13619,3
13619,3
13619,3
13619,3
14103,3
14103,3
14103,3
14103,3
28025,3
28025,3
28025,3
28025,3
28025,3
28025,3
28025,3
28025,3
28025,3
28801,3
28801,3
27030,3
27030,3
27030,3
27030,3
27030,3
27030,3
27261,3
27261,3
27261,3
27261,3
27261,3
28352,3
28352,3
28352,3
28352,3
28352,3
28352,3
28352,3
27534,3
27534,3
27534,3
27534,3
27534,3
27534,3
